0.00.299.655 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.304.942 I srv          init: The UI is disabled
0.00.304.945 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.307.499 I srv    load_model: loading model '$MODEL_DIR/Qwen3.5-0.8B-Q4_0.gguf'
0.01.488.343 I cmn          init: llama threadpool init, n_threads = 4
0.01.599.516 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.609.851 I srv  llama_server: model loaded
0.01.609.855 I srv  llama_server: listening on http://127.0.0.1:18765
0.01.996.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.997.584 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.013.138 I slot print_timing: id  0 | task 0 | n_gen =    178, tg =  58.75 t/s, tg_3s =  59.08 t/s
0.09.024.287 I slot print_timing: id  0 | task 0 | n_gen =    291, tg =  48.14 t/s, tg_3s =  37.53 t/s
0.09.678.957 I slot print_timing: id  0 | task 0 | prompt eval time =    1002.50 ms /   284 tokens (    3.53 ms per token,   283.29 tokens per second)
0.09.678.965 I slot print_timing: id  0 | task 0 |        eval time =    6678.75 ms /   322 tokens (   20.81 ms per token,    48.06 tokens per second)
0.09.678.966 I slot print_timing: id  0 | task 0 |       total time =    7681.25 ms /   606 tokens
0.09.678.966 I slot print_timing: id  0 | task 0 |    graphs reused =        320
0.09.679.086 I slot      release: id  0 | task 0 | stop processing: n_tokens = 605, truncated = 0
0.09.691.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 0.400
0.09.714.180 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.13.036.518 I slot print_timing: id  0 | task 326 | n_gen =    152, tg =  50.12 t/s, tg_3s =  50.45 t/s
0.16.046.068 I slot print_timing: id  0 | task 326 | n_gen =    251, tg =  41.51 t/s, tg_3s =  32.90 t/s
0.18.455.413 I slot print_timing: id  0 | task 326 | prompt eval time =     309.32 ms /    51 tokens (    6.07 ms per token,   164.88 tokens per second)
0.18.455.420 I slot print_timing: id  0 | task 326 |        eval time =    8431.89 ms /   325 tokens (   26.02 ms per token,    38.43 tokens per second)
0.18.455.421 I slot print_timing: id  0 | task 326 |       total time =    8741.21 ms /   376 tokens
0.18.455.422 I slot print_timing: id  0 | task 326 |    graphs reused =        642
0.18.455.611 I slot      release: id  0 | task 326 | stop processing: n_tokens = 614, truncated = 0
